user: dgxadmin



 generate_tumor_patches_from_tumor_images 
('tumor_wsi_path', '/mnt/ai/uni_warwick/camelyon16_dataset/training/training/tumor/tumor_001.tif')
('wsi_mask_path', '/mnt/ai/uni_warwick/camelyon16_dataset/training/Ground_Truth_Extracted/Mask/tumor_001.tif')
('Processing Image id : ', 'tumor_001')
Before calling get_and_save_patch_samples_from_mask_and_wsi_image()
inside get_samples_of_patch_starting_points_with_stride_2
inside get_external_contours_from_grayscale_image
after caling cv2 findContours
after getting contour
after getting bounding box
before for loop
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
 x, y, w, h : 0, 0, 0, 0
